
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
       4:	00010113          	addi	sp,sp,0 # 80006000 <_stack_top>
       8:	80003197          	auipc	gp,0x80003
       c:	ff818193          	addi	gp,gp,-8 # 80003000 <__global_pointer$>
      10:	80001517          	auipc	a0,0x80001
      14:	89050513          	addi	a0,a0,-1904 # 800008a0 <gpio_output>
      18:	80003597          	auipc	a1,0x80003
      1c:	70458593          	addi	a1,a1,1796 # 8000371c <_bss_end>
      20:	00b57863          	bgeu	a0,a1,30 <_start+0x30>
      24:	00052023          	sw	zero,0(a0)
      28:	00450513          	addi	a0,a0,4
      2c:	feb56ce3          	bltu	a0,a1,24 <_start+0x24>
      30:	00004297          	auipc	t0,0x4
      34:	d6c28293          	addi	t0,t0,-660 # 3d9c <trap_handler>
      38:	30529073          	csrrw	zero,mtvec,t0
      3c:	63d010ef          	jal	ra,1e78 <main>
      40:	00000513          	addi	a0,zero,0
      44:	05d00893          	addi	a7,zero,93
      48:	00000073          	ecall

0000004c <gpio_init>:
      4c:	ff010113          	addi	sp,sp,-16
      50:	00112623          	sw	ra,12(sp)
      54:	00812423          	sw	s0,8(sp)
      58:	01010413          	addi	s0,sp,16
      5c:	200007b7          	lui	a5,0x20000
      60:	00878793          	addi	a5,a5,8 # 20000008 <vportUPDATE_MTIMER_COMPARE_REGISTER+0x1fffc00c>
      64:	00f00713          	addi	a4,zero,15
      68:	00e7a023          	sw	a4,0(a5)
      6c:	80001797          	auipc	a5,0x80001
      70:	83478793          	addi	a5,a5,-1996 # 800008a0 <gpio_output>
      74:	00f00713          	addi	a4,zero,15
      78:	00e7a023          	sw	a4,0(a5)
      7c:	200007b7          	lui	a5,0x20000
      80:	80001717          	auipc	a4,0x80001
      84:	82070713          	addi	a4,a4,-2016 # 800008a0 <gpio_output>
      88:	00072703          	lw	a4,0(a4)
      8c:	00e7a023          	sw	a4,0(a5) # 20000000 <vportUPDATE_MTIMER_COMPARE_REGISTER+0x1fffc004>
      90:	00000013          	addi	zero,zero,0
      94:	00c12083          	lw	ra,12(sp)
      98:	00812403          	lw	s0,8(sp)
      9c:	01010113          	addi	sp,sp,16
      a0:	00008067          	jalr	zero,0(ra)

000000a4 <gpio_toggle>:
      a4:	ff010113          	addi	sp,sp,-16
      a8:	00112623          	sw	ra,12(sp)
      ac:	00812423          	sw	s0,8(sp)
      b0:	01010413          	addi	s0,sp,16
      b4:	80000797          	auipc	a5,0x80000
      b8:	7ec78793          	addi	a5,a5,2028 # 800008a0 <gpio_output>
      bc:	0007a783          	lw	a5,0(a5)
      c0:	0017c713          	xori	a4,a5,1
      c4:	80000797          	auipc	a5,0x80000
      c8:	7dc78793          	addi	a5,a5,2012 # 800008a0 <gpio_output>
      cc:	00e7a023          	sw	a4,0(a5)
      d0:	200007b7          	lui	a5,0x20000
      d4:	80000717          	auipc	a4,0x80000
      d8:	7cc70713          	addi	a4,a4,1996 # 800008a0 <gpio_output>
      dc:	00072703          	lw	a4,0(a4)
      e0:	00e7a023          	sw	a4,0(a5) # 20000000 <vportUPDATE_MTIMER_COMPARE_REGISTER+0x1fffc004>
      e4:	00000013          	addi	zero,zero,0
      e8:	00c12083          	lw	ra,12(sp)
      ec:	00812403          	lw	s0,8(sp)
      f0:	01010113          	addi	sp,sp,16
      f4:	00008067          	jalr	zero,0(ra)

000000f8 <gpio_get_output>:
      f8:	ff010113          	addi	sp,sp,-16
      fc:	00112623          	sw	ra,12(sp)
     100:	00812423          	sw	s0,8(sp)
     104:	01010413          	addi	s0,sp,16
     108:	80000797          	auipc	a5,0x80000
     10c:	79878793          	addi	a5,a5,1944 # 800008a0 <gpio_output>
     110:	0007a783          	lw	a5,0(a5)
     114:	00078513          	addi	a0,a5,0
     118:	00c12083          	lw	ra,12(sp)
     11c:	00812403          	lw	s0,8(sp)
     120:	01010113          	addi	sp,sp,16
     124:	00008067          	jalr	zero,0(ra)

00000128 <umul_core>:
     128:	fd010113          	addi	sp,sp,-48
     12c:	02112623          	sw	ra,44(sp)
     130:	02812423          	sw	s0,40(sp)
     134:	03010413          	addi	s0,sp,48
     138:	fca42e23          	sw	a0,-36(s0)
     13c:	fcb42c23          	sw	a1,-40(s0)
     140:	fe042623          	sw	zero,-20(s0)
     144:	0380006f          	jal	zero,17c <umul_core+0x54>
     148:	fd842783          	lw	a5,-40(s0)
     14c:	0017f793          	andi	a5,a5,1
     150:	00078a63          	beq	a5,zero,164 <umul_core+0x3c>
     154:	fec42703          	lw	a4,-20(s0)
     158:	fdc42783          	lw	a5,-36(s0)
     15c:	00f707b3          	add	a5,a4,a5
     160:	fef42623          	sw	a5,-20(s0)
     164:	fdc42783          	lw	a5,-36(s0)
     168:	00179793          	slli	a5,a5,0x1
     16c:	fcf42e23          	sw	a5,-36(s0)
     170:	fd842783          	lw	a5,-40(s0)
     174:	0017d793          	srli	a5,a5,0x1
     178:	fcf42c23          	sw	a5,-40(s0)
     17c:	fd842783          	lw	a5,-40(s0)
     180:	fc0794e3          	bne	a5,zero,148 <umul_core+0x20>
     184:	fec42783          	lw	a5,-20(s0)
     188:	00078513          	addi	a0,a5,0
     18c:	02c12083          	lw	ra,44(sp)
     190:	02812403          	lw	s0,40(sp)
     194:	03010113          	addi	sp,sp,48
     198:	00008067          	jalr	zero,0(ra)

0000019c <udivmod_core>:
     19c:	fd010113          	addi	sp,sp,-48
     1a0:	02112623          	sw	ra,44(sp)
     1a4:	02812423          	sw	s0,40(sp)
     1a8:	03010413          	addi	s0,sp,48
     1ac:	fca42e23          	sw	a0,-36(s0)
     1b0:	fcb42c23          	sw	a1,-40(s0)
     1b4:	fcc42a23          	sw	a2,-44(s0)
     1b8:	fe042623          	sw	zero,-20(s0)
     1bc:	fe042423          	sw	zero,-24(s0)
     1c0:	fd442783          	lw	a5,-44(s0)
     1c4:	0007a023          	sw	zero,0(a5)
     1c8:	fd842783          	lw	a5,-40(s0)
     1cc:	00079663          	bne	a5,zero,1d8 <udivmod_core+0x3c>
     1d0:	00000793          	addi	a5,zero,0
     1d4:	0900006f          	jal	zero,264 <udivmod_core+0xc8>
     1d8:	02000793          	addi	a5,zero,32
     1dc:	fef42223          	sw	a5,-28(s0)
     1e0:	06c0006f          	jal	zero,24c <udivmod_core+0xb0>
     1e4:	fe842783          	lw	a5,-24(s0)
     1e8:	00179713          	slli	a4,a5,0x1
     1ec:	fe442783          	lw	a5,-28(s0)
     1f0:	fff78793          	addi	a5,a5,-1
     1f4:	fdc42683          	lw	a3,-36(s0)
     1f8:	00f6d7b3          	srl	a5,a3,a5
     1fc:	0017f793          	andi	a5,a5,1
     200:	00f767b3          	or	a5,a4,a5
     204:	fef42423          	sw	a5,-24(s0)
     208:	fe842703          	lw	a4,-24(s0)
     20c:	fd842783          	lw	a5,-40(s0)
     210:	02f76863          	bltu	a4,a5,240 <udivmod_core+0xa4>
     214:	fe842703          	lw	a4,-24(s0)
     218:	fd842783          	lw	a5,-40(s0)
     21c:	40f707b3          	sub	a5,a4,a5
     220:	fef42423          	sw	a5,-24(s0)
     224:	fe442783          	lw	a5,-28(s0)
     228:	fff78793          	addi	a5,a5,-1
     22c:	00100713          	addi	a4,zero,1
     230:	00f717b3          	sll	a5,a4,a5
     234:	fec42703          	lw	a4,-20(s0)
     238:	00f767b3          	or	a5,a4,a5
     23c:	fef42623          	sw	a5,-20(s0)
     240:	fe442783          	lw	a5,-28(s0)
     244:	fff78793          	addi	a5,a5,-1
     248:	fef42223          	sw	a5,-28(s0)
     24c:	fe442783          	lw	a5,-28(s0)
     250:	f8079ae3          	bne	a5,zero,1e4 <udivmod_core+0x48>
     254:	fd442783          	lw	a5,-44(s0)
     258:	fe842703          	lw	a4,-24(s0)
